country,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Luxembourg,0.0295,0.0575,0.0267,0.0278,0.0346,0.0161,0.0123,0.0168,0.0146,0.0149,0.0104,0.0101,0.0184,0.0148,0.0108,0.012,0.0115,0.0118,0.00857,0.00742,0.00815,0.00892,0.00915,0.00842,0.00745,0.00607,0.00598,0.00566,0.00539,0.00515,0.00491,0.00471
Madagascar,0.8,0.798,0.798,0.794,0.798,0.798,0.801,0.798,0.796,0.792,0.787,0.804,0.793,0.818,0.825,0.806,0.777,0.756,0.748,0.721,0.693,0.66,0.689,0.709,0.722,0.72,0.72,0.718,0.715,0.711,0.708,0.705
Malawi,0.881,0.868,0.891,0.868,0.884,0.893,0.894,0.895,0.895,0.897,0.898,0.893,0.889,0.893,0.894,0.885,0.878,0.887,0.891,0.893,0.898,0.9,0.899,0.9,0.898,0.897,0.896,0.896,0.896,0.896,0.897,0.897
Malaysia,0.237,0.201,0.191,0.18,0.17,0.171,0.143,0.151,0.136,0.141,0.12,0.116,0.109,0.104,0.101,0.0997,0.0989,0.0892,0.0895,0.0887,0.0865,0.0826,0.0836,0.0836,0.0788,0.0681,0.0654,0.0629,0.0604,0.0581,0.056,0.0541
Maldives,0.106,0.101,0.1,0.0976,0.0949,0.112,0.103,0.0969,0.0912,0.0884,0.0591,0.0737,0.0921,0.0809,0.0853,0.0751,0.0546,0.0539,0.0582,0.0627,0.0499,0.0423,0.0345,0.0277,0.0271,0.0252,0.0244,0.0233,0.0224,0.0214,0.0206,0.02
Mali,0.382,0.378,0.388,0.376,0.38,0.369,0.368,0.354,0.346,0.332,0.311,0.31,0.286,0.285,0.332,0.353,0.399,0.443,0.479,0.519,0.563,0.61,0.638,0.661,0.619,0.613,0.568,0.559,0.551,0.542,0.534,0.525
Malta,0.0135,0.0124,0.012,0.0114,0.0105,0.01,0.00943,0.00874,0.00842,0.00796,0.00111,0.00073,0.00592,0.00867,0.00589,0.00314,0.00388,0.00396,0.00451,0.00276,0.00206,0.00346,0.00464,0.00438,0.00387,0.00255,0.00234,0.00223,0.00213,0.00204,0.00196,0.00188
Mauritania,0.892,0.889,0.889,0.877,0.886,0.885,0.885,0.881,0.877,0.878,0.876,0.877,0.874,0.863,0.855,0.865,0.862,0.86,0.857,0.854,0.852,0.841,0.841,0.839,0.842,0.844,0.841,0.839,0.837,0.835,0.832,0.829
Mauritius,0.141,0.135,0.129,0.128,0.126,0.117,0.11,0.103,0.0893,0.0877,0.0877,0.087,0.0851,0.0818,0.0887,0.0812,0.0764,0.0749,0.0803,0.074,0.0619,0.0621,0.0637,0.0599,0.0571,0.0604,0.0611,0.0593,0.0575,0.0558,0.0544,0.0529
Mexico,0.107,0.111,0.111,0.111,0.102,0.0984,0.119,0.0793,0.086,0.0673,0.0589,0.0604,0.0511,0.0541,0.0465,0.0451,0.0416,0.0387,0.0346,0.0383,0.0352,0.0404,0.0362,0.036,0.0351,0.0341,0.036,0.0355,0.0353,0.0351,0.0349,0.0345
Moldova,0.424,0.442,0.407,0.387,0.477,0.468,0.471,0.479,0.472,0.499,0.504,0.487,0.418,0.401,0.402,0.32,0.301,0.284,0.248,0.244,0.241,0.232,0.254,0.266,0.297,0.303,0.299,0.291,0.284,0.276,0.269,0.262
Mongolia,0.444,0.506,0.515,0.508,0.533,0.555,0.538,0.53,0.528,0.518,0.495,0.468,0.449,0.449,0.443,0.431,0.401,0.391,0.386,0.322,0.325,0.341,0.283,0.262,0.269,0.279,0.28,0.274,0.265,0.256,0.243,0.229
Montenegro,0.0576,0.0636,0.0819,0.114,0.108,0.136,0.0863,0.083,0.0792,0.0929,0.0811,0.0786,0.073,0.0822,0.0885,0.0819,0.0817,0.0725,0.0525,0.0506,0.0417,0.0499,0.0259,0.0489,0.083,0.0827,0.0827,0.0798,0.0773,0.075,0.073,0.0708
Morocco,0.361,0.35,0.346,0.35,0.432,0.467,0.477,0.497,0.522,0.534,0.555,0.572,0.569,0.604,0.615,0.614,0.602,0.594,0.604,0.607,0.612,0.601,0.572,0.564,0.581,0.572,0.57,0.567,0.561,0.555,0.549,0.542
Mozambique,0.932,0.933,0.931,0.93,0.928,0.922,0.919,0.914,0.909,0.907,0.903,0.899,0.9,0.899,0.894,0.892,0.889,0.886,0.884,0.88,0.873,0.863,0.858,0.852,0.85,0.848,0.848,0.845,0.843,0.839,0.836,0.83
Myanmar,0.771,0.773,0.772,0.773,0.767,0.765,0.763,0.763,0.764,0.756,0.75,0.738,0.725,0.708,0.692,0.674,0.658,0.635,0.615,0.595,0.578,0.56,0.545,0.527,0.502,0.498,0.483,0.466,0.45,0.434,0.419,0.408
Namibia,0.521,0.485,0.474,0.475,0.443,0.422,0.393,0.36,0.322,0.291,0.29,0.278,0.273,0.253,0.206,0.154,0.111,0.085,0.163,0.304,0.308,0.266,0.308,0.303,0.237,0.181,0.183,0.18,0.175,0.17,0.164,0.159
Nepal,0.904,0.9,0.896,0.893,0.888,0.882,0.875,0.864,0.854,0.81,0.726,0.813,0.826,0.836,0.844,0.848,0.852,0.849,0.851,0.852,0.854,0.848,0.842,0.836,0.833,0.833,0.828,0.825,0.82,0.818,0.816,0.814
Netherlands,0.0299,0.0241,0.0267,0.0252,0.0226,0.0228,0.0239,0.0242,0.0227,0.0238,0.0244,0.0203,0.0201,0.0213,0.0218,0.0208,0.0188,0.0177,0.0171,0.0184,0.0163,0.0161,0.0124,0.014,0.0151,0.0138,0.0135,0.0131,0.0128,0.0125,0.0123,0.0121
New Zealand,0.0767,0.0761,0.0748,0.073,0.0655,0.0641,0.0559,0.057,0.067,0.0584,0.0604,0.0569,0.0545,0.0517,0.05,0.052,0.0493,0.0484,0.0437,0.0439,0.0463,0.0447,0.0423,0.0394,0.0396,0.0436,0.0448,0.0438,0.0428,0.042,0.0412,0.0405
Nicaragua,0.0939,0.0999,0.103,0.105,0.101,0.101,0.0984,0.0973,0.0935,0.0934,0.0965,0.0952,0.0967,0.103,0.0811,0.0836,0.0851,0.0626,0.0693,0.0899,0.0953,0.0934,0.0925,0.0931,0.0904,0.085,0.0831,0.0806,0.0776,0.0746,0.0719,0.0693
Niger,0.731,0.74,0.74,0.735,0.736,0.737,0.737,0.743,0.746,0.745,0.752,0.753,0.75,0.747,0.747,0.747,0.747,0.745,0.739,0.74,0.738,0.732,0.725,0.722,0.722,0.72,0.716,0.712,0.707,0.702,0.698,0.693
Nigeria,0.52,0.521,0.527,0.541,0.547,0.549,0.55,0.558,0.534,0.511,0.517,0.558,0.527,0.453,0.444,0.427,0.417,0.358,0.309,0.194,0.22,0.253,0.282,0.267,0.263,0.261,0.262,0.26,0.258,0.252,0.246,0.241
North Korea,0.656,0.678,0.681,0.69,0.695,0.707,0.719,0.724,0.725,0.727,0.726,0.728,0.722,0.721,0.714,0.711,0.708,0.698,0.702,0.703,0.702,0.703,0.701,0.705,0.708,0.705,0.704,0.703,0.702,0.701,0.701,0.7
North Macedonia,0.181,0.192,0.183,0.207,0.213,0.216,0.216,0.223,0.22,0.241,0.234,0.247,0.222,0.169,0.196,0.203,0.173,0.192,0.19,0.192,0.188,0.176,0.203,0.185,0.175,0.158,0.156,0.153,0.15,0.148,0.146,0.143
Norway,0.0329,0.0317,0.0316,0.0289,0.0331,0.0312,0.0275,0.0258,0.0247,0.0231,0.0216,0.0197,0.0212,0.0174,0.0159,0.015,0.0132,0.0125,0.012,0.0103,0.00886,0.00842,0.00931,0.0102,0.00921,0.00983,0.00964,0.00945,0.00931,0.00913,0.00896,0.00883
Oman,0.0547,0.0513,0.0493,0.0497,0.0497,0.0498,0.0504,0.0528,0.0559,0.0534,0.0319,0.0221,0.0176,0.0141,0.0116,0.00914,0.00765,0.0065,0.00514,0.00447,0.00491,0.00488,0.00511,0.00538,0.00547,0.00591,0.00599,0.00588,0.00588,0.00576,0.0056,0.00539
Pakistan,0.661,0.692,0.698,0.725,0.675,0.674,0.665,0.696,0.696,0.729,0.729,0.647,0.646,0.675,0.673,0.691,0.727,0.753,0.755,0.741,0.744,0.74,0.752,0.732,0.721,0.731,0.728,0.724,0.72,0.715,0.712,0.709
Palestine,0.28,0.284,0.29,0.281,0.274,0.293,0.302,0.291,0.324,0.355,0.259,0.3,0.338,0.337,0.32,0.342,0.361,0.332,0.298,0.279,0.266,0.237,0.208,0.162,0.131,0.126,0.143,0.144,0.141,0.141,0.141,0.141
Panama,0.0338,0.03,0.03,0.0245,0.0337,0.0263,0.0227,0.0186,0.0191,0.0174,0.0306,0.0301,0.0373,0.0298,0.0429,0.0447,0.0332,0.0384,0.0789,0.0754,0.0677,0.0825,0.079,0.0815,0.089,0.0886,0.0864,0.0821,0.0777,0.0738,0.0701,0.0667
Papua New Guinea,0.689,0.666,0.647,0.657,0.672,0.658,0.678,0.689,0.699,0.711,0.666,0.629,0.582,0.525,0.48,0.425,0.365,0.312,0.263,0.201,0.19,0.181,0.177,0.173,0.155,0.154,0.154,0.152,0.149,0.146,0.143,0.14
Paraguay,0.159,0.154,0.155,0.157,0.151,0.144,0.14,0.146,0.168,0.202,0.202,0.201,0.205,0.242,0.221,0.217,0.233,0.191,0.206,0.181,0.195,0.223,0.16,0.161,0.14,0.147,0.144,0.142,0.139,0.136,0.133,0.13
Peru,0.343,0.35,0.356,0.345,0.337,0.339,0.333,0.335,0.336,0.327,0.331,0.326,0.321,0.319,0.326,0.308,0.272,0.266,0.268,0.266,0.266,0.261,0.263,0.268,0.27,0.274,0.264,0.26,0.255,0.25,0.246,0.241
Philippines,0.303,0.319,0.328,0.307,0.312,0.303,0.283,0.262,0.27,0.239,0.244,0.245,0.242,0.233,0.237,0.235,0.232,0.232,0.225,0.217,0.217,0.209,0.203,0.203,0.19,0.174,0.165,0.16,0.155,0.148,0.142,0.138
Poland,0.235,0.241,0.242,0.24,0.225,0.22,0.199,0.187,0.175,0.184,0.191,0.188,0.176,0.172,0.166,0.15,0.142,0.138,0.132,0.127,0.122,0.117,0.109,0.103,0.104,0.0941,0.0933,0.0898,0.0867,0.0836,0.0806,0.0778
Portugal,0.209,0.129,0.13,0.13,0.126,0.135,0.152,0.154,0.143,0.142,0.146,0.139,0.14,0.129,0.131,0.125,0.124,0.121,0.117,0.109,0.088,0.0891,0.079,0.0629,0.0539,0.0479,0.0474,0.0461,0.0448,0.0438,0.0428,0.042
Qatar,0.00013,0.00012,0.00012,0.00011,0.00011,0.00011,0.00008,0.00008,0.00009,0.00009,0,0.00015,0.00027,0.00095,0.00056,0,0,0.00011,0.00011,0.00016,0.0003,0.00033,0.0001,0.00011,0.0001,0.0001,0.00011,0.0001,0.0001,0.0001,0.0001,0.00009
Romania,0.403,0.44,0.458,0.44,0.462,0.424,0.45,0.458,0.476,0.48,0.474,0.401,0.396,0.33,0.331,0.314,0.31,0.304,0.307,0.324,0.311,0.31,0.304,0.293,0.256,0.226,0.223,0.215,0.21,0.203,0.199,0.195
Russia,0.0654,0.0629,0.0677,0.0722,0.077,0.0788,0.0792,0.0749,0.124,0.117,0.0933,0.0895,0.0825,0.0789,0.0802,0.0777,0.0695,0.0674,0.064,0.0557,0.0569,0.0541,0.0541,0.0516,0.0512,0.0503,0.0501,0.0493,0.0485,0.0478,0.0471,0.0464
Rwanda,0.94,0.936,0.937,0.953,0.946,0.943,0.941,0.941,0.94,0.939,0.937,0.932,0.93,0.925,0.919,0.913,0.905,0.897,0.89,0.881,0.872,0.859,0.83,0.784,0.774,0.771,0.767,0.759,0.751,0.743,0.734,0.725
Samoa,0.0956,0.0928,0.0896,0.104,0.0899,0.0843,0.0881,0.0808,0.0756,0.0676,0.0603,0.0556,0.0512,0.0513,0.0481,0.0485,0.0353,0.0368,0.0386,0.0381,0.0368,0.0344,0.0358,0.0344,0.0344,0.0326,0.0383,0.0383,0.0379,0.0376,0.0373,0.037
Sao Tome and Principe,0.361,0.343,0.336,0.3,0.286,0.264,0.247,0.225,0.209,0.21,0.205,0.189,0.175,0.177,0.16,0.176,0.18,0.155,0.17,0.15,0.141,0.139,0.129,0.114,0.11,0.107,0.0962,0.0874,0.0819,0.0763,0.0715,0.0676
Saudi Arabia,0.00356,0.00341,0.00401,0.0044,0.00486,0.00522,0.006,0.00723,0.00974,0.023,0.00777,0.00603,0.0053,0.00461,0.00422,0.00405,0.00421,0.00049,0.0015,0.00175,0.00186,0.00207,0.00234,0.00276,0.00548,0.00552,0.00558,0.00568,0.00551,0.00529,0.00512,0.00497
Senegal,0.493,0.491,0.5,0.494,0.496,0.496,0.492,0.483,0.469,0.465,0.458,0.447,0.441,0.425,0.421,0.411,0.481,0.544,0.587,0.602,0.592,0.597,0.598,0.597,0.601,0.597,0.595,0.588,0.581,0.575,0.568,0.561
Serbia,0.249,0.259,0.283,0.335,0.324,0.317,0.313,0.281,0.279,0.298,0.288,0.258,0.238,0.242,0.233,0.192,0.195,0.26,0.23,0.211,0.194,0.19,0.198,0.178,0.163,0.162,0.166,0.163,0.159,0.155,0.152,0.148
Sierra Leone,0.629,0.657,0.653,0.655,0.664,0.661,0.675,0.668,0.674,0.666,0.679,0.657,0.653,0.66,0.656,0.655,0.649,0.644,0.64,0.628,0.619,0.6,0.569,0.563,0.601,0.598,0.595,0.586,0.578,0.567,0.556,0.544
Singapore,0.00113,0.00093,0.00046,0.00131,0.00122,0.00095,0.00096,0.00287,0.00315,0.00067,0.00417,0.00322,0.0044,0.0042,0.00581,0.00707,0.00477,0.00678,0.00071,0.00063,0.00581,0.00692,0.00743,0.00679,0.00608,0.00054,0.00055,0.00054,0.00053,0.00052,0.00051,0.0005
Slovak Republic,0.0677,0.0725,0.0752,0.0712,0.0638,0.0638,0.0641,0.0563,0.0469,0.0398,0.0373,0.0406,0.0375,0.0277,0.0263,0.0239,0.0225,0.0218,0.0204,0.0177,0.0143,0.0166,0.0167,0.0169,0.0132,0.0142,0.0142,0.0138,0.0133,0.013,0.0126,0.0123
Slovenia,0.0916,0.0992,0.101,0.111,0.107,0.0964,0.125,0.123,0.11,0.0969,0.097,0.0967,0.0832,0.0974,0.091,0.0923,0.102,0.0839,0.09,0.0852,0.0793,0.0785,0.0819,0.0962,0.0711,0.0417,0.0404,0.0387,0.0374,0.0361,0.0349,0.0338
Solomon Islands,0.745,0.738,0.734,0.734,0.727,0.724,0.728,0.721,0.724,0.736,0.734,0.742,0.753,0.745,0.733,0.728,0.726,0.722,0.723,0.718,0.72,0.713,0.712,0.712,0.708,0.705,0.714,0.714,0.709,0.707,0.706,0.704
Somalia,0.928,0.927,0.927,0.924,0.924,0.925,0.924,0.924,0.923,0.924,0.924,0.924,0.924,0.924,0.924,0.923,0.922,0.921,0.922,0.921,0.92,0.919,0.918,0.917,0.918,0.919,0.919,0.918,0.918,0.917,0.917,0.917
South Africa,0.174,0.175,0.189,0.197,0.198,0.183,0.175,0.169,0.164,0.162,0.0731,0.103,0.0759,0.0739,0.06,0.0773,0.064,0.0419,0.0363,0.0378,0.0345,0.036,0.0349,0.032,0.0424,0.039,0.0385,0.0378,0.0368,0.0372,0.037,0.0365
South Korea,0.186,0.167,0.162,0.15,0.14,0.132,0.128,0.143,0.13,0.122,0.113,0.107,0.101,0.0925,0.0893,0.0863,0.0827,0.0793,0.0755,0.0688,0.0676,0.0639,0.0619,0.0571,0.0518,0.0483,0.0481,0.047,0.046,0.0451,0.0442,0.0434
South Sudan,0.621,0.624,0.623,0.624,0.618,0.615,0.611,0.578,0.575,0.574,0.571,0.566,0.567,0.562,0.558,0.556,0.551,0.548,0.529,0.535,0.561,0.631,0.584,0.598,0.601,0.62,0.618,0.624,0.624,0.622,0.619,0.621
Spain,0.0852,0.0811,0.0807,0.0743,0.0713,0.0613,0.0584,0.0533,0.0505,0.0477,0.045,0.0398,0.039,0.0366,0.0352,0.0327,0.0294,0.0257,0.0244,0.0244,0.0238,0.0241,0.0223,0.0224,0.021,0.0213,0.0208,0.0203,0.0197,0.0191,0.0186,0.0182
Sri Lanka,0.437,0.475,0.439,0.469,0.423,0.408,0.451,0.497,0.487,0.481,0.475,0.416,0.406,0.39,0.378,0.382,0.374,0.386,0.37,0.382,0.376,0.338,0.333,0.318,0.314,0.308,0.297,0.289,0.285,0.279,0.273,0.269
St. Lucia,0.17,0.17,0.165,0.171,0.172,0.182,0.134,0.161,0.153,0.139,0.0807,0.0966,0.0907,0.104,0.0852,0.0935,0.0932,0.097,0.0975,0.0937,0.0949,0.0983,0.0961,0.0951,0.0947,0.0983,0.101,0.101,0.1,0.0985,0.0959,0.0933
St. Vincent and the Grenadines,0.0365,0.0347,0.0309,0.0287,0.0289,0.0271,0.0255,0.0199,0.0192,0.019,0.0179,0.0173,0.0159,0.015,0.0149,0.0141,0.0145,0.0137,0.0141,0.0147,0.0147,0.0147,0.0147,0.0144,0.0139,0.0136,0.0135,0.013,0.0126,0.0122,0.0118,0.0114
Sudan,0.523,0.529,0.528,0.526,0.54,0.521,0.522,0.519,0.515,0.495,0.498,0.49,0.48,0.467,0.461,0.449,0.431,0.431,0.423,0.42,0.424,0.471,0.473,0.468,0.463,0.459,0.463,0.462,0.461,0.459,0.458,0.456
Suriname,0.0277,0.032,0.0216,0.0227,0.0183,0.0168,0.0288,0.0321,0.0176,0.0223,0.0283,0.0324,0.0396,0.0471,0.0382,0.0368,0.0333,0.0284,0.0258,0.0222,0.02,0.0183,0.0173,0.012,0.0093,0.00969,0.0098,0.00981,0.00965,0.00931,0.00901,0.00871
Swaziland,0.8,0.8,0.801,0.804,0.796,0.799,0.792,0.789,0.792,0.798,0.793,0.793,0.795,0.788,0.788,0.785,0.776,0.776,0.773,0.78,0.782,0.781,0.78,0.777,0.776,0.778,0.784,0.786,0.787,0.788,0.788,0.787
Sweden,0.0177,0.018,0.0183,0.0177,0.0151,0.0154,0.0148,0.0135,0.0132,0.0126,0.0103,0.01,0.00926,0.00923,0.0092,0.00995,0.0095,0.00939,0.00976,0.00963,0.00902,0.00995,0.00977,0.00912,0.0102,0.01,0.00992,0.00966,0.0095,0.00938,0.00924,0.00911
Switzerland,0.0397,0.0401,0.042,0.0409,0.0375,0.0334,0.0371,0.0378,0.0366,0.0401,0.0338,0.0335,0.0326,0.0289,0.0284,0.0271,0.0279,0.0267,0.0244,0.0268,0.0286,0.0295,0.0277,0.0271,0.0287,0.0286,0.03,0.0292,0.0286,0.028,0.0273,0.0267
Syria,0.534,0.449,0.378,0.297,0.602,0.58,0.572,0.574,0.574,0.589,0.539,0.585,0.496,0.412,0.332,0.27,0.263,0.219,0.196,0.214,0.12,0.142,0.165,0.18,0.198,0.221,0.218,0.22,0.217,0.211,0.2,0.197
Tajikistan,0.687,0.633,0.687,0.69,0.785,0.815,0.808,0.784,0.785,0.781,0.778,0.764,0.772,0.755,0.751,0.739,0.725,0.719,0.692,0.694,0.722,0.716,0.717,0.711,0.697,0.688,0.693,0.69,0.687,0.683,0.679,0.675
Tanzania,0.808,0.81,0.809,0.812,0.813,0.814,0.815,0.81,0.809,0.807,0.803,0.799,0.795,0.79,0.781,0.78,0.767,0.767,0.762,0.754,0.742,0.735,0.725,0.709,0.706,0.703,0.698,0.69,0.683,0.676,0.668,0.661
Thailand,0.609,0.621,0.575,0.57,0.535,0.516,0.515,0.501,0.47,0.476,0.437,0.441,0.426,0.404,0.407,0.407,0.4,0.404,0.365,0.361,0.392,0.404,0.372,0.312,0.298,0.308,0.303,0.294,0.285,0.277,0.268,0.261
Timor-Leste,0.526,0.53,0.533,0.535,0.532,0.53,0.519,0.517,0.591,0.576,0.52,0.545,0.573,0.608,0.598,0.619,0.599,0.571,0.528,0.502,0.472,0.476,0.471,0.457,0.447,0.276,0.282,0.28,0.281,0.282,0.284,0.285
Togo,0.373,0.389,0.456,0.395,0.397,0.395,0.384,0.363,0.37,0.363,0.375,0.382,0.367,0.369,0.381,0.364,0.362,0.381,0.344,0.33,0.317,0.367,0.353,0.358,0.349,0.345,0.334,0.325,0.315,0.307,0.299,0.292
Tonga,0.076,0.0811,0.0874,0.0546,0.0511,0.0502,0.0508,0.052,0.0489,0.0418,0.0396,0.0394,0.041,0.0441,0.0422,0.0425,0.0464,0.0448,0.0437,0.043,0.0412,0.0406,0.0433,0.0413,0.0398,0.0365,0.041,0.0405,0.0399,0.0394,0.0389,0.0383
Trinidad and Tobago,0.0674,0.0559,0.0565,0.0618,0.0503,0.0454,0.0397,0.0341,0.0286,0.0291,0.0319,0.0205,0.0203,0.0202,0.0171,0.0199,0.0181,0.0184,0.0189,0.0174,0.0183,0.0179,0.0181,0.0183,0.018,0.0184,0.0171,0.0166,0.0161,0.016,0.0158,0.0157
Tunisia,0.253,0.243,0.231,0.211,0.268,0.275,0.263,0.26,0.255,0.25,0.242,0.238,0.238,0.235,0.23,0.219,0.209,0.184,0.193,0.197,0.149,0.155,0.136,0.128,0.114,0.121,0.12,0.12,0.118,0.115,0.112,0.109
Turkey,0.77,0.718,0.685,0.708,0.708,0.71,0.667,0.665,0.673,0.602,0.63,0.596,0.581,0.507,0.462,0.435,0.426,0.419,0.378,0.392,0.393,0.371,0.356,0.328,0.31,0.286,0.288,0.275,0.268,0.26,0.252,0.243
Turkmenistan,0.29,0.192,0.253,0.283,0.226,0.241,0.269,0.33,0.332,0.335,0.326,0.299,0.283,0.259,0.238,0.214,0.207,0.17,0.159,0.164,0.155,0.14,0.133,0.125,0.118,0.112,0.109,0.105,0.101,0.0971,0.0929,0.0887
Uganda,0.826,0.823,0.821,0.817,0.813,0.802,0.796,0.794,0.784,0.775,0.773,0.761,0.76,0.787,0.82,0.806,0.795,0.78,0.777,0.754,0.728,0.712,0.772,0.769,0.764,0.758,0.743,0.737,0.731,0.724,0.717,0.714
Ukraine,0.172,0.17,0.184,0.171,0.181,0.191,0.221,0.233,0.192,0.228,0.207,0.204,0.202,0.2,0.2,0.181,0.172,0.163,0.193,0.196,0.197,0.191,0.193,0.13,0.131,0.133,0.132,0.127,0.123,0.119,0.116,0.112
United Arab Emirates,0.00058,0.00058,0.00062,0.00061,0.00062,0.00061,0.00059,0.0006,0.00066,0.00069,0.00072,0.00072,0.00073,0.00078,0.00097,0.00101,0.0012,0.00153,0.00034,0.00021,0.00016,0.00013,0.00011,0.0001,0.00011,0.00013,0.00032,0.00031,0.0003,0.00029,0.00028,0.00027
United Kingdom,0.0108,0.0114,0.0108,0.0116,0.0123,0.0116,0.0106,0.00922,0.00758,0.00774,0.00681,0.00691,0.00583,0.00595,0.00728,0.00668,0.00747,0.00727,0.00553,0.00605,0.00657,0.00686,0.00601,0.00712,0.00645,0.00625,0.00613,0.00598,0.00583,0.00568,0.00552,0.00537
United States,0.0127,0.0125,0.0116,0.0152,0.0154,0.0149,0.0142,0.0136,0.0137,0.00953,0.00935,0.0093,0.00908,0.00852,0.00836,0.0082,0.00732,0.00773,0.00759,0.00835,0.00859,0.00845,0.00776,0.00812,0.00864,0.00884,0.00883,0.0086,0.00842,0.00827,0.00812,0.00798
Uruguay,0.00984,0.00968,0.00914,0.015,0.0153,0.0146,0.014,0.0144,0.0121,0.0112,0.0163,0.0126,0.0166,0.0181,0.0188,0.0247,0.0292,0.0354,0.0461,0.0509,0.048,0.0401,0.043,0.042,0.0446,0.0393,0.0377,0.0368,0.0359,0.0349,0.0339,0.0329
Uzbekistan,0.416,0.388,0.396,0.45,0.433,0.401,0.447,0.447,0.459,0.461,0.461,0.458,0.447,0.431,0.399,0.398,0.383,0.347,0.332,0.32,0.309,0.3,0.292,0.284,0.273,0.262,0.261,0.255,0.248,0.241,0.236,0.229
Vanuatu,0.641,0.639,0.644,0.633,0.635,0.633,0.633,0.65,0.651,0.639,0.648,0.664,0.659,0.664,0.657,0.649,0.644,0.64,0.635,0.632,0.636,0.639,0.641,0.643,0.648,0.642,0.666,0.663,0.66,0.657,0.655,0.653
Venezuela,0.0206,0.0191,0.0177,0.0232,0.0189,0.0177,0.015,0.0134,0.0168,0.0165,0.0166,0.0183,0.0219,0.0208,0.0202,0.0183,0.0178,0.0188,0.0193,0.0192,0.0173,0.0162,0.0133,0.0151,0.0252,0.0429,0.0397,0.0321,0.0272,0.0256,0.0249,0.0243
Vietnam,0.756,0.74,0.729,0.72,0.711,0.704,0.66,0.656,0.654,0.663,0.65,0.631,0.617,0.6,0.567,0.538,0.528,0.529,0.519,0.511,0.506,0.499,0.488,0.481,0.456,0.435,0.424,0.41,0.397,0.384,0.372,0.362
Yemen,0.877,0.877,0.874,0.878,0.881,0.883,0.875,0.872,0.879,0.825,0.751,0.659,0.552,0.417,0.4,0.373,0.349,0.333,0.316,0.28,0.355,0.397,0.452,0.514,0.567,0.572,0.656,0.686,0.628,0.605,0.598,0.592
Zambia,0.746,0.765,0.785,0.787,0.79,0.785,0.788,0.795,0.795,0.792,0.797,0.804,0.806,0.807,0.806,0.806,0.801,0.796,0.764,0.724,0.699,0.656,0.651,0.643,0.632,0.629,0.628,0.625,0.621,0.616,0.609,0.604
Zimbabwe,0.695,0.674,0.71,0.709,0.697,0.704,0.694,0.699,0.697,0.713,0.733,0.753,0.787,0.801,0.802,0.807,0.806,0.808,0.78,0.754,0.718,0.711,0.709,0.716,0.716,0.718,0.729,0.731,0.731,0.732,0.732,0.732
